Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 6.808895
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.Upscale.Quality:2]]
Setting CVar [[r.Tonemapper.GrainQuantization:0]]
Setting CVar [[r.LightShaftQuality:0]]
Setting CVar [[r.Filter.SizeScale:0.7]]
Setting CVar [[r.Tonemapper.Quality:2]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
Setting CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Applying CVar settings from Section [TextureQuality@1] File [E:/StayinAlive/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:1]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:2]]
Setting CVar [[r.VT.MaxAnisotropy:4]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Setting CVar [[r.Streaming.PoolSize:600]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@1] File [E:/StayinAlive/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:32]]
Setting CVar [[r.RefractionQuality:0]]
Setting CVar [[r.SSR.Quality:0]]
Setting CVar [[r.SSR.HalfResSceneColor:1]]
Setting CVar [[r.SceneColorFormat:3]]
Setting CVar [[r.DetailMode:1]]
Setting CVar [[r.TranslucencyVolumeBlur:0]]
Setting CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
Setting CVar [[r.AnisotropicMaterials:0]]
Setting CVar [[r.SSS.Scale:0.75]]
Setting CVar [[r.SSS.SampleSet:0]]
Setting CVar [[r.SSS.Quality:0]]
Setting CVar [[r.SSS.HalfRes:1]]
Setting CVar [[r.SSGI.Quality:1]]
Setting CVar [[r.EmitterSpawnRateScale:0.25]]
Setting CVar [[r.ParticleLightQuality:0]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
Applying CVar settings from Section [FoliageQuality@1] File [E:/StayinAlive/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:0.4]]
Setting CVar [[grass.DensityScale:0.4]]
Applying CVar settings from Section [ShadingQuality@1] File [E:/StayinAlive/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [E:/StayinAlive/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [E:/StayinAlive/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-1QT45U1L
User: gabyg
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=9.9GB (10GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.94 MB used, 149.92 MB peak
Process Virtual Memory: 132.32 MB used, 132.32 MB peak
Physical Memory: 9092.46 MB used,  1061.31 MB free, 10153.77 MB total
Virtual Memory: 134215584.00 MB used,  2140.45 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (es-MX).
Using OS detected locale (es-MX).
LocRes '../../../Engine/Content/Localization/Editor/es-MX/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/es-MX/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/es-MX/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/es-MX/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/es-MX/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/es-MX/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/es-MX/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/es-MX/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/es-MX/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/es-MX/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'AMD Radeon(TM) Vega 8 Graphics' (Feature Level 11_0)
      2034/0/5076 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/5076 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : AMD Radeon(TM) Vega 8 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 8615103c
    Revision    : 00c2
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5323497472 bytes
    AdapterLuid : 0 81416
Creating new Direct3DDevice
    GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Vega 8 Graphics' (P:1 D:1)
   1. 'AMD Radeon(TM) Vega 8 Graphics' (P:0 D:0)
   2. 'AMD Radeon(TM) Vega 8 Graphics' (P:0 D:0)
   3. 'AMD Radeon(TM) Vega 8 Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: AMD Radeon(TM) Vega 8 Graphics
  Driver Version: Adrenalin 2020 20.9.1 (internal:27.20.12029.1000, unified:27.20.12029.1000)
     Driver Date: 9-9-2020
Texture pool is 4549 MB (70% of 6499 MB)
Creating D3DDevice with AMD AGS, using adapter:
    Description : AMD Radeon(TM) Vega 8 Graphics
    VendorId    : 1002
    DeviceId    : 15d8
    SubSysId    : 8615103c
    Revision    : 00c2
    DedicatedVideoMemory : 2133184512 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 5323497472 bytes
    AdapterLuid : 0 81416
Created device via AGS, feature level 11_0, supported extensions 1fffffbf.
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 25.000000 (Debug: 2 1)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 22 characters bigger than the processId version (../../../../StayinAlive/Intermediate/Shaders/WorkingDirectory/11504/).
Cleaned the shader compiler working directory 'C:/Users/gabyg/AppData/Local/Temp/UnrealShaderWorkingDir/F80183E0459BC9C8C6B25DAB36FBB4C0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.30s 122MB C:/Users/gabyg/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/gabyg/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../StayinAlive/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../StayinAlive/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/gabyg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/gabyg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=428.47MBs, RandomWriteSpeed=51.04MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/gabyg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
D3DDevice failed CreateBuffer VB with ByteWidth=2000000, BindFlags=0x1 Usage=2, CPUAccess=0x10000, MiscFlags=0x0
Result failed 
 at D:/Build/++UE4/Sync/Engine/Source/Runtime/Windows/D3D11RHI/Private/D3D11VertexBuffer.cpp:103 
 with error E_OUTOFMEMORY

Pool: 0/0 MB (referenced/allocated)
